Lake volume,Bass,Crappie,Bream,Catfish,Anything
82400000,1.867069486,10.58006042,15.55891239,1.244712991,17.11480363
82500000,1.867924528,10.58490566,15.56603774,1.245283019,17.12264151
82600000,1.868778281,10.58974359,15.57315234,1.245852187,17.13046757
82700000,1.869630746,10.59457423,15.58025622,1.246420497,17.13828184
82800000,1.870481928,10.59939759,15.5873494,1.246987952,17.14608434
82900000,1.871331828,10.60421369,15.5944319,1.247554552,17.15387509
83000000,1.872180451,10.60902256,15.60150376,1.248120301,17.16165414
83100000,1.873027799,10.61382419,15.60856499,1.248685199,17.16942149
83200000,1.873873874,10.61861862,15.61561562,1.249249249,17.17717718
83300000,1.87471868,10.62340585,15.62265566,1.249812453,17.18492123
83400000,1.875562219,10.62818591,15.62968516,1.250374813,17.19265367
83500000,1.876404494,10.6329588,15.63670412,1.25093633,17.20037453
83600000,1.877245509,10.63772455,15.64371257,1.251497006,17.20808383
83700000,1.878085266,10.64248317,15.65071055,1.252056844,17.2157816
83800000,1.878923767,10.64723468,15.65769806,1.252615845,17.22346786
83900000,1.879761016,10.65197909,15.66467513,1.25317401,17.23114264
84000000,1.880597015,10.65671642,15.67164179,1.253731343,17.23880597
84100000,1.881431767,10.66144668,15.67859806,1.254287845,17.24645787
84200000,1.882265276,10.6661699,15.68554396,1.254843517,17.25409836
84300000,1.883097543,10.67088608,15.69247952,1.255398362,17.26172748
84400000,1.883928571,10.67559524,15.69940476,1.255952381,17.26934524
84500000,1.884758364,10.6802974,15.7063197,1.256505576,17.27695167
84600000,1.885586924,10.68499257,15.71322437,1.257057949,17.28454681
84700000,1.886414254,10.68968077,15.72011878,1.257609503,17.29213066
84800000,1.887240356,10.69436202,15.72700297,1.258160237,17.29970326
84900000,1.888065234,10.69903632,15.73387695,1.258710156,17.30726464
85000000,1.888888889,10.7037037,15.74074074,1.259259259,17.31481481
85100000,1.889711325,10.70836417,15.74759437,1.25980755,17.32235381
85200000,1.890532544,10.71301775,15.75443787,1.26035503,17.32988166
85300000,1.89135255,10.71766445,15.76127125,1.2609017,17.33739837
85400000,1.892171344,10.72230428,15.76809453,1.261447563,17.34490399
85500000,1.89298893,10.72693727,15.77490775,1.26199262,17.35239852
85600000,1.89380531,10.73156342,15.78171091,1.262536873,17.35988201
85700000,1.894620486,10.73618276,15.78850405,1.263080324,17.36735446
85800000,1.895434462,10.74079529,15.79528719,1.263622975,17.37481591
85900000,1.896247241,10.74540103,15.80206034,1.264164827,17.38226637
86000000,1.897058824,10.75,15.80882353,1.264705882,17.38970588
86100000,1.897869214,10.75459221,15.81557678,1.265246143,17.39713446
86200000,1.898678414,10.75917768,15.82232012,1.265785609,17.40455213
86300000,1.899486427,10.76375642,15.82905356,1.266324285,17.41195891
86400000,1.900293255,10.76832845,15.83577713,1.26686217,17.41935484
86500000,1.901098901,10.77289377,15.84249084,1.267399267,17.42673993
86600000,1.901903367,10.77745242,15.84919473,1.267935578,17.4341142
86700000,1.902706657,10.78200439,15.85588881,1.268471105,17.44147769
86800000,1.903508772,10.78654971,15.8625731,1.269005848,17.44883041
86900000,1.904309715,10.79108839,15.86924763,1.26953981,17.45617239
87000000,1.905109489,10.79562044,15.87591241,1.270072993,17.46350365
87100000,1.905908096,10.80014588,15.88256747,1.270605398,17.47082422
87200000,1.906705539,10.80466472,15.88921283,1.271137026,17.47813411
87300000,1.907501821,10.80917698,15.89584851,1.271667881,17.48543336
87400000,1.908296943,10.81368268,15.90247453,1.272197962,17.49272198
87500000,1.909090909,10.81818182,15.90909091,1.272727273,17.5
87600000,1.909883721,10.82267442,15.91569767,1.273255814,17.50726744
87700000,1.910675381,10.82716049,15.92229484,1.273783588,17.51452433
87800000,1.911465893,10.83164006,15.92888244,1.274310595,17.52177068
87900000,1.912255257,10.83611313,15.93546048,1.274836838,17.52900653
88000000,1.913043478,10.84057971,15.94202899,1.275362319,17.53623188
88100000,1.913830558,10.84503983,15.94858798,1.275887038,17.54344678
88200000,1.914616498,10.84949349,15.95513748,1.276410999,17.55065123
88300000,1.915401302,10.85394071,15.96167751,1.276934201,17.55784526
88400000,1.916184971,10.8583815,15.96820809,1.277456647,17.5650289
88500000,1.916967509,10.86281588,15.97472924,1.277978339,17.57220217
88600000,1.917748918,10.86724387,15.98124098,1.278499278,17.57936508
88700000,1.9185292,10.87166547,15.98774333,1.279019466,17.58651766
88800000,1.919308357,10.87608069,15.99423631,1.279538905,17.59365994
88900000,1.920086393,10.88048956,16.00071994,1.280057595,17.60079194
89000000,1.920863309,10.88489209,16.00719424,1.28057554,17.60791367
89100000,1.921639109,10.88928828,16.01365924,1.281092739,17.61502516
89200000,1.922413793,10.89367816,16.02011494,1.281609195,17.62212644
89300000,1.923187365,10.89806174,16.02656138,1.28212491,17.62921752
89400000,1.923959828,10.90243902,16.03299857,1.282639885,17.63629842
89500000,1.924731183,10.90681004,16.03942652,1.283154122,17.64336918
89600000,1.925501433,10.91117479,16.04584527,1.283667622,17.6504298
89700000,1.92627058,10.91553329,16.05225483,1.284180387,17.65748031
89800000,1.927038627,10.91988555,16.05865522,1.284692418,17.66452074
89900000,1.927805575,10.92423159,16.06504646,1.285203717,17.67155111
90000000,1.928571429,10.92857143,16.07142857,1.285714286,17.67857143
90100000,1.929336188,10.93290507,16.07780157,1.286224126,17.68558173
90200000,1.930099857,10.93723252,16.08416548,1.286733238,17.69258203
90300000,1.930862438,10.94155381,16.09052031,1.287241625,17.69957234
90400000,1.931623932,10.94586895,16.0968661,1.287749288,17.70655271
90500000,1.932384342,10.95017794,16.10320285,1.288256228,17.71352313
90600000,1.93314367,10.9544808,16.10953058,1.288762447,17.72048364
90700000,1.933901919,10.95877754,16.11584932,1.289267946,17.72743426
90800000,1.934659091,10.96306818,16.12215909,1.289772727,17.734375
90900000,1.935415188,10.96735273,16.1284599,1.290276792,17.74130589
91000000,1.936170213,10.97163121,16.13475177,1.290780142,17.74822695
91100000,1.936924167,10.97590361,16.14103473,1.291282778,17.7551382
91200000,1.937677054,10.98016997,16.14730878,1.291784703,17.76203966
91300000,1.938428875,10.98443029,16.15357396,1.292285916,17.76893135
91400000,1.939179632,10.98868458,16.15983027,1.292786421,17.7758133
91500000,1.939929329,10.99293286,16.16607774,1.293286219,17.78268551
91600000,1.940677966,10.99717514,16.17231638,1.293785311,17.78954802
91700000,1.941425547,11.00141143,16.17854622,1.294283698,17.79640085
91800000,1.942172073,11.00564175,16.18476728,1.294781382,17.80324401
91900000,1.942917548,11.0098661,16.19097956,1.295278365,17.81007752
92000000,1.943661972,11.01408451,16.1971831,1.295774648,17.81690141
92100000,1.944405348,11.01829697,16.2033779,1.296270232,17.82371569
92200000,1.945147679,11.02250352,16.20956399,1.29676512,17.83052039
92300000,1.945888967,11.02670415,16.21574139,1.297259311,17.83731553
92400000,1.946629213,11.03089888,16.22191011,1.297752809,17.84410112
92500000,1.947368421,11.03508772,16.22807018,1.298245614,17.85087719
92600000,1.948106592,11.03927069,16.2342216,1.298737728,17.85764376
92700000,1.948843728,11.04344779,16.2403644,1.299229152,17.86440084
92800000,1.949579832,11.04761905,16.2464986,1.299719888,17.87114846
92900000,1.950314906,11.05178446,16.25262421,1.300209937,17.87788663
93000000,1.951048951,11.05594406,16.25874126,1.300699301,17.88461538
93100000,1.951781971,11.06009783,16.26484976,1.30118798,17.89133473
93200000,1.952513966,11.06424581,16.27094972,1.301675978,17.89804469
93300000,1.953244941,11.068388,16.27704117,1.302163294,17.90474529
93400000,1.953974895,11.07252441,16.28312413,1.30264993,17.91143654
93500000,1.954703833,11.07665505,16.28919861,1.303135889,17.91811847
93600000,1.955431755,11.08077994,16.29526462,1.30362117,17.92479109
93700000,1.956158664,11.0848991,16.3013222,1.304105776,17.93145442
93800000,1.956884562,11.08901252,16.30737135,1.304589708,17.93810848
93900000,1.957609451,11.09312022,16.31341209,1.305072967,17.9447533
94000000,1.958333333,11.09722222,16.31944444,1.305555556,17.95138889
94100000,1.959056211,11.10131853,16.32546842,1.306037474,17.95801527
94200000,1.959778086,11.10540915,16.33148405,1.306518724,17.96463245
94300000,1.96049896,11.10949411,16.33749134,1.306999307,17.97124047
94400000,1.961218837,11.11357341,16.3434903,1.307479224,17.97783934
94500000,1.961937716,11.11764706,16.34948097,1.307958478,17.98442907
94600000,1.962655602,11.12171508,16.35546335,1.308437068,17.99100968
94700000,1.963372495,11.12577747,16.36143746,1.308914997,17.9975812
94800000,1.964088398,11.12983425,16.36740331,1.309392265,18.00414365
94900000,1.964803313,11.13388544,16.37336094,1.309868875,18.01069703
95000000,1.965517241,11.13793103,16.37931034,1.310344828,18.01724138
95100000,1.966230186,11.14197105,16.38525155,1.310820124,18.02377671
95200000,1.966942149,11.14600551,16.39118457,1.311294766,18.03030303
95300000,1.967653131,11.15003441,16.39710943,1.311768754,18.03682037
95400000,1.968363136,11.15405777,16.40302613,1.312242091,18.04332875
95500000,1.969072165,11.1580756,16.40893471,1.312714777,18.04982818
95600000,1.96978022,11.16208791,16.41483516,1.313186813,18.05631868
95700000,1.970487303,11.16609472,16.42072752,1.313658202,18.06280027
95800000,1.971193416,11.17009602,16.4266118,1.314128944,18.06927298
95900000,1.971898561,11.17409184,16.43248801,1.31459904,18.07573681
96000000,1.97260274,11.17808219,16.43835616,1.315068493,18.08219178
96100000,1.973305955,11.18206708,16.44421629,1.315537303,18.08863792
96200000,1.974008208,11.18604651,16.4500684,1.316005472,18.09507524
96300000,1.974709501,11.19002051,16.45591251,1.316473001,18.10150376
96400000,1.975409836,11.19398907,16.46174863,1.316939891,18.1079235
96500000,1.976109215,11.19795222,16.46757679,1.317406143,18.11433447
96600000,1.97680764,11.20190996,16.473397,1.31787176,18.1207367
96700000,1.977505112,11.2058623,16.47920927,1.318336742,18.1271302
96800000,1.978201635,11.20980926,16.48501362,1.31880109,18.13351499
96900000,1.978897209,11.21375085,16.49081007,1.319264806,18.13989108
97000000,1.979591837,11.21768707,16.49659864,1.319727891,18.1462585
97100000,1.98028552,11.22161795,16.50237933,1.320190347,18.15261727
97200000,1.980978261,11.22554348,16.50815217,1.320652174,18.15896739
97300000,1.981670061,11.22946368,16.51391718,1.321113374,18.16530889
97400000,1.982360923,11.23337856,16.51967436,1.321573948,18.17164179
97500000,1.983050847,11.23728814,16.52542373,1.322033898,18.1779661
97600000,1.983739837,11.24119241,16.53116531,1.322493225,18.18428184
97700000,1.984427894,11.2450914,16.53689912,1.32295193,18.19058903
97800000,1.98511502,11.24898512,16.54262517,1.323410014,18.19688769
97900000,1.985801217,11.25287356,16.54834348,1.323867478,18.20317782
98000000,1.986486486,11.25675676,16.55405405,1.324324324,18.20945946
98100000,1.987170831,11.26063471,16.55975692,1.324780554,18.21573261
98200000,1.987854251,11.26450742,16.56545209,1.325236167,18.2219973
98300000,1.98853675,11.26837492,16.57113958,1.325691167,18.22825354
98400000,1.989218329,11.2722372,16.57681941,1.326145553,18.23450135
98500000,1.98989899,11.27609428,16.58249158,1.326599327,18.24074074
98600000,1.990578735,11.27994616,16.58815612,1.32705249,18.24697174
98700000,1.991257566,11.28379287,16.59381305,1.327505044,18.25319435
98800000,1.991935484,11.28763441,16.59946237,1.327956989,18.2594086
98900000,1.992612492,11.29147079,16.6051041,1.328408328,18.26561451
99000000,1.993288591,11.29530201,16.61073826,1.32885906,18.27181208
99100000,1.993963783,11.2991281,16.61636486,1.329309188,18.27800134
99200000,1.99463807,11.30294906,16.62198391,1.329758713,18.28418231
99300000,1.995311453,11.3067649,16.62759545,1.330207636,18.29035499
99400000,1.995983936,11.31057564,16.63319946,1.330655957,18.29651941
99500000,1.996655518,11.31438127,16.63879599,1.331103679,18.30267559
99600000,1.997326203,11.31818182,16.64438503,1.331550802,18.30882353
99700000,1.997995992,11.32197729,16.6499666,1.331997328,18.31496326
99800000,1.998664887,11.32576769,16.65554072,1.332443258,18.32109479
99900000,1.999332889,11.32955304,16.6611074,1.332888592,18.32721815
100000000,2,11.33333333,16.66666667,1.333333333,18.33333333
100100000,2.000666223,11.33710859,16.67221852,1.333777482,18.33944037
100200000,2.001331558,11.34087883,16.67776298,1.334221039,18.34553928
100300000,2.001996008,11.34464405,16.68330007,1.334664005,18.35163007
100400000,2.002659574,11.34840426,16.68882979,1.335106383,18.35771277
100500000,2.003322259,11.35215947,16.69435216,1.335548173,18.36378738
100600000,2.003984064,11.35590969,16.6998672,1.335989376,18.36985392
100700000,2.00464499,11.35965494,16.70537492,1.336429993,18.37591241
100800000,2.00530504,11.36339523,16.71087533,1.336870027,18.38196286
100900000,2.005964215,11.36713055,16.71636846,1.337309476,18.3880053
101000000,2.006622517,11.37086093,16.7218543,1.337748344,18.39403974
101100000,2.007279947,11.37458637,16.72733289,1.338186631,18.40006618
101200000,2.007936508,11.37830688,16.73280423,1.338624339,18.40608466
101300000,2.008592201,11.38202247,16.73826834,1.339061467,18.41209518
101400000,2.009247028,11.38573316,16.74372523,1.339498018,18.41809775
101500000,2.00990099,11.38943894,16.74917492,1.339933993,18.42409241
101600000,2.01055409,11.39313984,16.75461741,1.340369393,18.43007916
101700000,2.011206328,11.39683586,16.76005274,1.340804219,18.43605801
101800000,2.011857708,11.40052701,16.7654809,1.341238472,18.44202899
101900000,2.012508229,11.4042133,16.77090191,1.341672153,18.4479921
102000000,2.013157895,11.40789474,16.77631579,1.342105263,18.45394737
102100000,2.013806706,11.41157133,16.78172255,1.342537804,18.45989481
102200000,2.014454665,11.4152431,16.78712221,1.342969777,18.46583443
102300000,2.015101773,11.41891005,16.79251477,1.343401182,18.47176625
102400000,2.015748031,11.42257218,16.79790026,1.343832021,18.47769029
102500000,2.016393443,11.42622951,16.80327869,1.344262295,18.48360656
102600000,2.017038008,11.42988204,16.80865007,1.344692005,18.48951507
102700000,2.017681729,11.4335298,16.81401441,1.345121153,18.49541585
102800000,2.018324607,11.43717277,16.81937173,1.345549738,18.5013089
102900000,2.018966645,11.44081099,16.82472204,1.345977763,18.50719424
103000000,2.019607843,11.44444444,16.83006536,1.346405229,18.5130719
103100000,2.020248204,11.44807315,16.8354017,1.346832136,18.51894187
103200000,2.020887728,11.45169713,16.84073107,1.347258486,18.52480418
103300000,2.021526419,11.45531637,16.84605349,1.347684279,18.53065884
103400000,2.022164276,11.4589309,16.85136897,1.348109518,18.53650587
103500000,2.022801303,11.46254072,16.85667752,1.348534202,18.54234528
103600000,2.0234375,11.46614583,16.86197917,1.348958333,18.54817708
103700000,2.024072869,11.46974626,16.86727391,1.349381913,18.5540013
103800000,2.024707412,11.473342,16.87256177,1.349804941,18.55981795
103900000,2.025341131,11.47693307,16.87784276,1.35022742,18.56562703
104000000,2.025974026,11.48051948,16.88311688,1.350649351,18.57142857
104100000,2.0266061,11.48410123,16.88838417,1.351070733,18.57722258
104200000,2.027237354,11.48767834,16.89364462,1.351491569,18.58300908
104300000,2.02786779,11.49125081,16.89889825,1.35191186,18.58878808
104400000,2.028497409,11.49481865,16.90414508,1.352331606,18.59455959
104500000,2.029126214,11.49838188,16.90938511,1.352750809,18.60032362
104600000,2.029754204,11.50194049,16.91461837,1.35316947,18.60608021
104700000,2.030381383,11.50549451,16.91984486,1.353587589,18.61182935
104800000,2.031007752,11.50904393,16.9250646,1.354005168,18.61757106
104900000,2.031633312,11.51258877,16.9302776,1.354422208,18.62330536
105000000,2.032258065,11.51612903,16.93548387,1.35483871,18.62903226
105100000,2.032882012,11.51966473,16.94068343,1.355254674,18.63475177
105200000,2.033505155,11.52319588,16.94587629,1.355670103,18.64046392
105300000,2.034127495,11.52672247,16.95106246,1.356084997,18.64616871
105400000,2.034749035,11.53024453,16.95624196,1.356499356,18.65186615
105500000,2.035369775,11.53376206,16.96141479,1.356913183,18.65755627
105600000,2.035989717,11.53727506,16.96658098,1.357326478,18.66323907
105700000,2.036608863,11.54078356,16.97174053,1.357739242,18.66891458
105800000,2.037227214,11.54428755,16.97689345,1.358151476,18.6745828
105900000,2.037844772,11.54778704,16.98203977,1.358563182,18.68024375
106000000,2.038461538,11.55128205,16.98717949,1.358974359,18.68589744
106100000,2.039077514,11.55477258,16.99231262,1.35938501,18.69154388
106200000,2.039692702,11.55825864,16.99743918,1.359795134,18.6971831
106300000,2.040307102,11.56174024,17.00255918,1.360204734,18.7028151
106400000,2.040920716,11.56521739,17.00767263,1.360613811,18.7084399
106500000,2.041533546,11.5686901,17.01277955,1.361022364,18.71405751
106600000,2.042145594,11.57215837,17.01787995,1.361430396,18.71966794
106700000,2.04275686,11.57562221,17.02297384,1.361837907,18.72527122
106800000,2.043367347,11.57908163,17.02806122,1.362244898,18.73086735
106900000,2.043977055,11.58253665,17.03314213,1.36265137,18.73645634
107000000,2.044585987,11.58598726,17.03821656,1.363057325,18.74203822
107100000,2.045194144,11.58943348,17.04328453,1.363462763,18.74761299
107200000,2.045801527,11.59287532,17.04834606,1.363867684,18.75318066
107300000,2.046408137,11.59631278,17.05340114,1.364272092,18.75874126
107400000,2.047013977,11.59974587,17.05844981,1.364675985,18.76429479
107500000,2.047619048,11.6031746,17.06349206,1.365079365,18.76984127
107600000,2.04822335,11.60659898,17.06852792,1.365482234,18.77538071
107700000,2.048826886,11.61001902,17.07355739,1.365884591,18.78091313
107800000,2.049429658,11.61343473,17.07858048,1.366286439,18.78643853
107900000,2.050031666,11.61684611,17.08359721,1.366687777,18.79195693
108000000,2.050632911,11.62025316,17.08860759,1.367088608,18.79746835
108100000,2.051233397,11.62365591,17.09361164,1.367488931,18.8029728
108200000,2.051833123,11.62705436,17.09860936,1.367888748,18.80847029
108300000,2.052432091,11.63044852,17.10360076,1.368288061,18.81396083
108400000,2.053030303,11.63383838,17.10858586,1.368686869,18.81944444
108500000,2.05362776,11.63722397,17.11356467,1.369085174,18.82492114
108600000,2.054224464,11.6406053,17.1185372,1.369482976,18.83039092
108700000,2.054820416,11.64398236,17.12350347,1.369880277,18.83585381
108800000,2.055415617,11.64735516,17.12846348,1.370277078,18.84130982
108900000,2.056010069,11.65072373,17.13341724,1.370673379,18.84675897
109000000,2.056603774,11.65408805,17.13836478,1.371069182,18.85220126
109100000,2.057196732,11.65744815,17.1433061,1.371464488,18.85763671
109200000,2.057788945,11.66080402,17.14824121,1.371859296,18.86306533
109300000,2.058380414,11.66415568,17.15317012,1.37225361,18.86848713
109400000,2.058971142,11.66750314,17.15809285,1.372647428,18.87390213
109500000,2.059561129,11.67084639,17.1630094,1.373040752,18.87931034
109600000,2.060150376,11.67418546,17.1679198,1.373433584,18.88471178
109700000,2.060738885,11.67752035,17.17282405,1.373825924,18.89010645
109800000,2.061326658,11.68085106,17.17772215,1.374217772,18.89549437
109900000,2.061913696,11.68417761,17.18261413,1.374609131,18.90087555
110000000,2.0625,11.6875,17.1875,1.375,18.90625
110100000,2.063085572,11.69081824,17.19237976,1.375390381,18.91161774
110200000,2.063670412,11.69413233,17.19725343,1.375780275,18.91697878
110300000,2.064254523,11.6974423,17.20212102,1.376169682,18.92233313
110400000,2.064837905,11.70074813,17.20698254,1.376558603,18.9276808
110500000,2.065420561,11.70404984,17.21183801,1.37694704,18.93302181
110600000,2.066002491,11.70734745,17.21668742,1.377334994,18.93835616
110700000,2.066583696,11.71064095,17.2215308,1.377722464,18.94368388
110800000,2.067164179,11.71393035,17.22636816,1.378109453,18.94900498
110900000,2.06774394,11.71721566,17.2311995,1.37849596,18.95431945
111000000,2.068322981,11.72049689,17.23602484,1.378881988,18.95962733
111100000,2.068901304,11.72377405,17.2408442,1.379267536,18.96492862
111200000,2.069478908,11.72704715,17.24565757,1.379652605,18.97022333
111300000,2.070055797,11.73031618,17.25046497,1.380037198,18.97551147
111400000,2.07063197,11.73358116,17.25526642,1.380421314,18.98079306
111500000,2.07120743,11.73684211,17.26006192,1.380804954,18.98606811
111600000,2.071782178,11.74009901,17.26485149,1.381188119,18.99133663
111700000,2.072356215,11.74335189,17.26963513,1.38157081,18.99659864
111800000,2.072929543,11.74660074,17.27441286,1.381953028,19.00185414
111900000,2.073502162,11.74984558,17.27918468,1.382334775,19.00710315
112000000,2.074074074,11.75308642,17.28395062,1.382716049,19.01234568
112100000,2.074645281,11.75632326,17.28871067,1.383096854,19.01758174
112200000,2.075215783,11.7595561,17.29346486,1.383477189,19.02281134
112300000,2.075785582,11.76278497,17.29821319,1.383857055,19.0280345
112400000,2.07635468,11.76600985,17.30295567,1.384236453,19.03325123
112500000,2.076923077,11.76923077,17.30769231,1.384615385,19.03846154
112600000,2.077490775,11.77244772,17.31242312,1.38499385,19.04366544
112700000,2.078057775,11.77566073,17.31714813,1.38537185,19.04886294
112800000,2.078624079,11.77886978,17.32186732,1.385749386,19.05405405
112900000,2.079189687,11.78207489,17.32658072,1.386126458,19.0592388
113000000,2.079754601,11.78527607,17.33128834,1.386503067,19.06441718
113100000,2.080318823,11.78847333,17.33599019,1.386879215,19.06958921
113200000,2.080882353,11.79166667,17.34068627,1.387254902,19.0747549
113300000,2.081445193,11.79485609,17.34537661,1.387630129,19.07991427
113400000,2.082007344,11.79804162,17.3500612,1.388004896,19.08506732
113500000,2.082568807,11.80122324,17.35474006,1.388379205,19.09021407
113600000,2.083129584,11.80440098,17.3594132,1.388753056,19.09535452
113700000,2.083689676,11.80757483,17.36408064,1.389126451,19.1004887
113800000,2.084249084,11.81074481,17.36874237,1.389499389,19.10561661
113900000,2.08480781,11.81391092,17.37339841,1.389871873,19.11073826
114000000,2.085365854,11.81707317,17.37804878,1.390243902,19.11585366
114100000,2.085923218,11.82023157,17.38269348,1.390615478,19.12096283
114200000,2.086479903,11.82338611,17.38733252,1.390986602,19.12606577
114300000,2.08703591,11.82653682,17.39196592,1.391357273,19.13116251
114400000,2.087591241,11.8296837,17.39659367,1.391727494,19.13625304
114500000,2.088145897,11.83282675,17.40121581,1.392097264,19.14133739
114600000,2.088699878,11.83596598,17.40583232,1.392466586,19.14641555
114700000,2.089253188,11.8391014,17.41044323,1.392835458,19.15148755
114800000,2.089805825,11.84223301,17.41504854,1.393203883,19.1565534
114900000,2.090357793,11.84536082,17.41964827,1.393571862,19.1616131
115000000,2.090909091,11.84848485,17.42424242,1.393939394,19.16666667
115100000,2.091459721,11.85160509,17.42883101,1.394306481,19.17171411
115200000,2.092009685,11.85472155,17.43341404,1.394673123,19.17675545
115300000,2.092558984,11.85783424,17.43799153,1.395039322,19.18179068
115400000,2.093107618,11.86094317,17.44256348,1.395405079,19.18681983
115500000,2.093655589,11.86404834,17.44712991,1.395770393,19.1918429
115600000,2.094202899,11.86714976,17.45169082,1.396135266,19.1968599
115700000,2.094749547,11.87024744,17.45624623,1.396499698,19.20187085
115800000,2.095295537,11.87334138,17.46079614,1.396863691,19.20687575
115900000,2.095840868,11.87643159,17.46534057,1.397227245,19.21187462
116000000,2.096385542,11.87951807,17.46987952,1.397590361,19.21686747
116100000,2.096929561,11.88260084,17.474413,1.39795304,19.2218543
116200000,2.097472924,11.8856799,17.47894103,1.398315283,19.22683514
116300000,2.098015634,11.88875526,17.48346362,1.39867709,19.23180998
116400000,2.098557692,11.89182692,17.48798077,1.399038462,19.23677885
116500000,2.099099099,11.89489489,17.49249249,1.399399399,19.24174174
116600000,2.099639856,11.89795918,17.4969988,1.399759904,19.24669868
116700000,2.100179964,11.9010198,17.5014997,1.400119976,19.25164967
116800000,2.100719424,11.90407674,17.5059952,1.400479616,19.25659472
116900000,2.101258238,11.90713002,17.51048532,1.400838826,19.26153385
117000000,2.101796407,11.91017964,17.51497006,1.401197605,19.26646707
117100000,2.102333932,11.91322561,17.51944943,1.401555955,19.27139437
117200000,2.102870813,11.91626794,17.52392344,1.401913876,19.27631579
117300000,2.103407053,11.91930663,17.52839211,1.402271369,19.28123132
117400000,2.103942652,11.9223417,17.53285544,1.402628435,19.28614098
117500000,2.104477612,11.92537313,17.53731343,1.402985075,19.29104478
117600000,2.105011933,11.92840095,17.54176611,1.403341289,19.29594272
117700000,2.105545617,11.93142516,17.54621348,1.403697078,19.30083482
117800000,2.106078665,11.93444577,17.55065554,1.404052443,19.3057211
117900000,2.106611078,11.93746278,17.55509232,1.404407385,19.31060155
118000000,2.107142857,11.94047619,17.55952381,1.404761905,19.31547619
118100000,2.107674004,11.94348602,17.56395003,1.405116002,19.32034503
118200000,2.108204518,11.94649227,17.56837099,1.405469679,19.32520809
118300000,2.108734403,11.94949495,17.57278669,1.405822935,19.33006536
118400000,2.109263658,11.95249406,17.57719715,1.406175772,19.33491686
118500000,2.109792285,11.95548961,17.58160237,1.40652819,19.33976261
118600000,2.110320285,11.95848161,17.58600237,1.40688019,19.34460261
118700000,2.110847659,11.96147007,17.59039715,1.407231772,19.34943687
118800000,2.111374408,11.96445498,17.59478673,1.407582938,19.3542654
118900000,2.111900533,11.96743635,17.59917111,1.407933689,19.35908822
119000000,2.112426036,11.9704142,17.6035503,1.408284024,19.36390533
119100000,2.112950917,11.97338853,17.60792431,1.408633944,19.36871674
119200000,2.113475177,11.97635934,17.61229314,1.408983452,19.37352246
119300000,2.113998819,11.97932664,17.61665682,1.409332546,19.3783225
119400000,2.114521842,11.98229044,17.62101535,1.409681228,19.38311688
119500000,2.115044248,11.98525074,17.62536873,1.410029499,19.3879056
119600000,2.115566038,11.98820755,17.62971698,1.410377358,19.39268868
119700000,2.116087213,11.99116087,17.63406011,1.410724808,19.39746612
119800000,2.116607774,11.99411072,17.63839812,1.411071849,19.40223793
119900000,2.117127722,11.99705709,17.64273102,1.411418481,19.40700412
120000000,2.117647059,12,17.64705882,1.411764706,19.41176471
120100000,2.118165785,12.00293945,17.65138154,1.412110523,19.41651969
120200000,2.118683901,12.00587544,17.65569918,1.412455934,19.4212691
120300000,2.119201409,12.00880799,17.66001174,1.41280094,19.42601292
120400000,2.11971831,12.01173709,17.66431925,1.41314554,19.43075117
120500000,2.120234604,12.01466276,17.6686217,1.413489736,19.43548387
120600000,2.120750293,12.01758499,17.67291911,1.413833529,19.44021102
120700000,2.121265378,12.02050381,17.67721148,1.414176919,19.44493263
120800000,2.121779859,12.0234192,17.68149883,1.414519906,19.44964871
120900000,2.122293739,12.02633119,17.68578116,1.414862493,19.45435927
121000000,2.122807018,12.02923977,17.69005848,1.415204678,19.45906433
121100000,2.123319696,12.03214494,17.6943308,1.415546464,19.46376388
121200000,2.123831776,12.03504673,17.69859813,1.41588785,19.46845794
121300000,2.124343257,12.03794513,17.70286048,1.416228838,19.47314653
121400000,2.124854142,12.04084014,17.70711785,1.416569428,19.47782964
121500000,2.125364431,12.04373178,17.71137026,1.416909621,19.48250729
121600000,2.125874126,12.04662005,17.71561772,1.417249417,19.48717949
121700000,2.126383227,12.04950495,17.71986022,1.417588818,19.49184624
121800000,2.126891735,12.0523865,17.72409779,1.417927823,19.49650757
121900000,2.127399651,12.05526469,17.72833042,1.418266434,19.50116347
122000000,2.127906977,12.05813953,17.73255814,1.418604651,19.50581395
122100000,2.128413713,12.06101104,17.73678094,1.418942475,19.51045904
122200000,2.128919861,12.06387921,17.74099884,1.419279907,19.51509872
122300000,2.129425421,12.06674405,17.74521184,1.419616947,19.51973302
122400000,2.129930394,12.06960557,17.74941995,1.419953596,19.52436195
122500000,2.130434783,12.07246377,17.75362319,1.420289855,19.52898551
122600000,2.130938586,12.07531866,17.75782155,1.420625724,19.53360371
122700000,2.131441807,12.07817024,17.76201506,1.420961204,19.53821656
122800000,2.131944444,12.08101852,17.7662037,1.421296296,19.54282407
122900000,2.132446501,12.0838635,17.77038751,1.421631001,19.54742626
123000000,2.132947977,12.0867052,17.77456647,1.421965318,19.55202312
123100000,2.133448873,12.08954362,17.77874061,1.422299249,19.55661467
123200000,2.133949192,12.09237875,17.78290993,1.422632794,19.56120092
123300000,2.134448932,12.09521062,17.78707444,1.422965955,19.56578188
123400000,2.134948097,12.09803922,17.79123414,1.423298731,19.57035755
