WP,Site,x,y,Time,Time1,Depth measured,Secchi Depth (cm),DO  (mg/L),Temp (C),Depth,%Veg,%Canopy
17,1,-88.783743,33.280223,2,6/14/2020 19:31,0.2,52,7.22,26.2,15,5,0
17,1,-88.783743,33.280223,2,6/14/2020 19:31,0.6,52,7.07,26.1,15,5,0
17,1,-88.783743,33.280223,2,6/14/2020 19:31,1,52,4.27,25.8,15,5,0
17,1,-88.783743,33.280223,2,6/14/2020 19:31,1.4,52,NA,NA,15,5,0
19,2,-88.78166,33.283449,2,6/14/2020 19:42,0.2,52,7.79,26.4,150,20,10
19,2,-88.78166,33.283449,2,6/14/2020 19:42,0.6,52,7.14,26.2,150,20,10
19,2,-88.78166,33.283449,2,6/14/2020 19:42,1,52,1.35,24.8,150,20,10
19,2,-88.78166,33.283449,2,6/14/2020 19:42,1.4,52,NA,NA,150,20,10
21,2,-88.784717,33.285931,2,6/14/2020 19:53,0.2,41,4.6,24.8,113,60,40
21,2,-88.784717,33.285931,2,6/14/2020 19:53,0.6,41,2.02,24.5,113,60,40
21,2,-88.784717,33.285931,2,6/14/2020 19:53,1,41,0.21,23.7,113,60,40
23,2,-88.787774,33.288412,2,6/14/2020 20:02,0.2,57,4.49,23.7,194,20,5
23,2,-88.787774,33.288412,2,6/14/2020 20:02,0.6,57,3.72,23.5,194,20,5
23,2,-88.787774,33.288412,2,6/14/2020 20:02,1,57,1.84,23.3,194,20,5
23,2,-88.787774,33.288412,2,6/14/2020 20:02,1.4,57,0.31,23,194,20,5
23,2,-88.787774,33.288412,2,6/14/2020 20:02,1.8,57,NA,NA,194,20,5
